,http://www.hello-bowo.com,"IOT
"
,http://hxperience.com,"IOT
"
,http://www.onlimited.net,"IOT
"
,https://www.mobapi.com,"IOT
"
,http://mcleed.fr/,"IOT
"
,https://barracks.io/,"IOT
"
,http://konnecticut.fr/,"IOT
"
,https://www.tomanage.fr/,"IOT
"
,https://web.uppersafe.com/fr/home,"IOT
"
,https://www.webiot.io/,"IOT
"
,https://www.hidnseek.fr/fr,"IOT
"
,https://www.event-bots.com,"IOT
"
,https://sonora.io,"IOT
"
,http://www.tributerre.fr,"IOT
"
,http://www.digitsole.com,"IOT
"
,http://scanup.fr/,"IOT
"
,http://www.wearbelty.com,"IOT
"
,http://www.alpwise.com,"IOT
"
,http://www.driveorphone.com,"IOT
"
,http://aryballe-technologies.com,"IOT
"
,http://neocity.fr,"SMARTCITY
"
,http://hxperience.com,"SMARTCITY
"
,http://www.madeinvote.com,"SMARTCITY
"
,http://www.louerdehors.com,"SMARTCITY
"
,http://www.energic.io,"SMARTCITY
"
,http://www.kadri.fr/,"SMARTCITY
"
,https://www.bluedistrib.com/,"SMARTCITY
"
,http://comm1possible.com/,"SMARTCITY
"
,http://www.greenberry.io,"SMARTCITY
"
,http://www.ubiant.com,"SMARTCITY
"
,http://www.forcity.com,"SMARTCITY
"
,http://www.follow.solutions/fr/,"SMARTCITY
"
,http://www.gogowego.com/,"SMARTCITY
"
,http://wecity.nl,"SMARTCITY
"
,https://www.politizr.com,"SMARTCITY
"
,http://knotcity.com,"SMARTCITY
"
,https://www.lipark.com,"SMARTCITY
"
,http://concierge.eu/,"SMARTCITY
"
,http://www.clipandbike.fr,"SMARTCITY
"
,http://www.javise.info,"SMARTCITY
"
,http://www.linkee.co,"SOCIAL
"
,https://www.event-bots.com,"SOCIAL
"
,http://www.agree-app.com/,"SOCIAL
"
,http://www.e-reality.fr,"SOCIAL
"
,http://spotforus.com,"SOCIAL
"
,http://www.wavesincity.fr,"SOCIAL
"
,http://itsalive.io,"SOCIAL
"
,https://www.cohome.in/,"SOCIAL
"
,http://Bougex.com,"SOCIAL
"
,https://www.cobaturage.fr/,"SOCIAL
"
,http://www.godblessyoo.com,"SOCIAL
"
,http://www.click-and-cheers.com,"SOCIAL
"
,http://bit.ly/HelloMyNameisRive,"SOCIAL
"
,https://getheyway.com,"SOCIAL
"
,http://www.techfugees.com,"SOCIAL
"
